Hannah Abbott,Half-Blood,Hufflepuff,Student
Susan Bones,Half-Blood,Hufflepuff,Student
Mandy Brocklehurst,Half-Blood,Ravenclaw,Student
Millicent Bulstrode,Half-Blood,Slytherin,Student
Aberforth Dumbledore,Half-Blood,Other,Other
Albus Dumbledore,Half-Blood,Gryffindor,Teacher
Seamus Finnigan,Half-Blood,Gryffindor,Student
Mundungus Fletcher,Half-Blood,Other,Other
Anthony Goldstein,Half-Blood,Ravenclaw,Student
Hugo Granger-Weasley,Half-Blood,Other,Other
Rose Granger-Weasley,Half-Blood,Gryffindor,Student
Gilderoy Lockhart,Half-Blood,Ravenclaw,Teacher
Remus Lupin,Half-Blood,Gryffindor,Teacher
Edward Lupin,Half-Blood,Hufflepuff,Student
Minerva McGonagall,Half-Blood,Gryffindor,Teacher
Garrick Ollivander,Half-Blood,Ravenclaw,Other
James_Potter_II,Half-Blood,Gryffindor,Student
Albus_Potter,Half-Blood,Slytherin,Student
Harry_Potter,Half-Blood,Gryffindor,Student
Lily_L._Potter,Half-Blood,Gryffindor,Student
Quirinus Quirrell,Half-Blood,Ravenclaw,Teacher
Tom Riddle,Half-Blood,Slytherin,Other
Severus Snape,Half-Blood,Slytherin,Teacher
Dean Thomas,Half-Blood,Gryffindor,Student
Nymphadora_Tonks,Half-Blood,Hufflepuff,Other
Sybill_Trelawney,Half-Blood,Ravenclaw,Teacher
Dolores_Umbridge,Half-Blood,Slytherin,Teacher
Apolline Delacour,Half-Breed,other,other
Fleur Delacour,Half-Breed,other,Student
Gabrielle Delacour,Half-Breed,other,Student 
Filius Flitwick,Half-Breed,Ravenclaw,Teacher
Rubeus Hagrid,Half-Breed,Gryffindor,Teacher
Olympe Maxime,Half-Breed,other,Teacher
Mary Cattermole,Muggle-Born,other,other
Colin Creevey,Muggle-Born,Gryffindor,Student
Dennis Creevey,Muggle-Born,Gryffindor,Student
Dirk Cresswell,Muggle-Born,other,other
Justin Finch-Fletchley,Muggle-Born,Gryffindor,Student
Hermione Granger,Muggle-Born,Gryffindor,Student
Lily J. Potter,Muggle-Born,Gryffindor,Student
Edward Tonks,Muggle-Born,other,other
Donaghan Tremlett,Muggle-Born,other,other
Myrtle Warren,Muggle-Born,Ravenclaw,Student
Rosemary Ames,Muggle,other,other
Hetty_Bayliss,Muggle,other,other
Amy Benson,Muggle,other,other
Frank Bryce,Muggle,other,other 
Cecilia,Muggle,other,other
Herbert_Chorley,Muggle,other,other
Cole,Muggle,other,other
Cook_of_The_Hanged_Man,Muggle,other,other
Yvette_Coquelot,Muggle,other,other
Creevey_brothers'_father,Muggle,other,other
Dennis,Muggle,other,other
Dot,Muggle,other,other
Dudley_Dursley,Muggle,other,other
Marjorie_Dursley,Muggle,other,other
Petunia_Dursley,Muggle,other,other
Vernon_Dursley,Muggle,other,other
Evans_sisters'_father,Muggle,other,other
Evans_sisters'_mother,Muggle,other,other
Gordon,Muggle,other,other
Hermione_Granger's_father,Muggle,other,other
