Hannah_Abbott,0
Susan_Bones,0
Mandy_Brocklehurst,4
Millicent_Bulstrode,16
Aberforth_Dumbledore,3
Albus_Dumbledore,4
Seamus_Finnigan,0
Mundungus_Fletcher,3
Anthony_Goldstein,0
Hugo_Granger-Weasley,5
Rose_Granger-Weasley,5
Gilderoy_Lockhart,0
Remus_Lupin,3
Edward_Lupin,3
Minerva_McGonagall,0
Garrick_Ollivander,3
James_Potter_II,16
Albus_Potter,16
Harry_Potter,4
Lily_L._Potter,16
Quirinus_Quirrell,0
Tom_Riddle,4
Severus_Snape,3
Dean_Thomas,0
Nymphadora_Tonks,3
Sybill_Trelawney,3
Dolores_Umbridge,0
Apolline_Delacour,5
Fleur_Delacour,5
Gabrielle_Delacour,5
Irma_Dugard,4
Filius_Flitwick,0
Rubeus_Hagrid,5
Olympe_Maxime,5
Mary_Cattermole,8
Colin_Creevey,0
Dennis_Creevey,0
Dirk_Cresswell,8
Kevin_Entwhistle,0
Justin_Finch-Fletchley,0
Hermione_Granger,8
Lily_J._Potter,16
Edward_Tonks,3
Donaghan_Tremlett,4
Myrtle_Warren,4
Rosemary_Ames,11
Hetty_Bayliss,12
Amy_Benson,4
Dennis_Bishop,4
Frank_Bryce,4
Mary_Cattermole's_mother,8
Cecilia,4
Herbert_Chorley,4
Nick_Clegg,14
Cole,4
Cook_of_The_Hanged_Man,4
Yvette_Coquelot,15
Creevey_brothers'_father,0
Dennis,16
Dot,4
Dudley_Dursley's_children,16
Dudley_Dursley,16
Marjorie_Dursley,16
Dudley_Dursley's_wife,16
Petunia_Dursley,16
Vernon_Dursley,16
Evans_sisters'_father,16
Evans_sisters'_mother,16
Seamus_Finnigan's_father,0
Gordon,16
Hermione_Granger's_father,5
Hermione_Granger's_mother,5
Hope_Howell,3
Phineas_Nigellus_Black,4
Sirius_Black,3
Walburga_Black,3
Lavender_Brown,0
Vincent_Crabbe,0
Bartemius_Crouch_Senior,5
Elphias_Doge,4
Marvolo_Gaunt,4
Morfin_Gaunt,4
